origin,destination,travel_time
0,0,0
0,1,360
0,2,240
0,3,480
0,4,600
0,5,660
0,6,960
0,7,780
0,8,900
0,9,1080
0,10,840
0,11,480
0,12,660
0,13,1080
0,14,1380
0,15,1080
0,16,1200
0,17,1080
0,18,1320
0,19,1320
0,20,1080
0,21,1200
0,22,1020
0,23,900
1,0,360
1,1,0
1,2,600
1,3,660
1,4,540
1,5,300
1,6,600
1,7,420
1,8,840
1,9,1020
1,10,1020
1,11,840
1,12,1020
1,13,1260
1,14,1200
1,15,720
1,16,840
1,17,720
1,18,960
1,19,960
1,20,1320
1,21,1260
1,22,1380
1,23,1260
2,0,240
2,1,600
2,2,0
2,3,240
2,4,360
2,5,600
2,6,900
2,7,720
2,8,660
2,9,840
2,10,600
2,11,240
2,12,420
2,13,840
2,14,1140
2,15,1020
2,16,1140
2,17,1020
2,18,1260
2,19,1200
2,20,840
2,21,960
2,22,780
2,23,660
3,0,420
3,1,660
3,2,180
3,3,0
3,4,120
3,5,360
3,6,660
3,7,480
3,8,420
3,9,600
3,10,360
3,11,420
3,12,600
3,13,600
3,14,900
3,15,780
3,16,900
3,17,780
3,18,1020
3,19,1020
3,20,1020
3,21,1080
3,22,840
3,23,840
4,0,540
4,1,540
4,2,300
4,3,120
4,4,0
4,5,240
4,6,540
4,7,360
4,8,300
4,9,480
4,10,480
4,11,540
4,12,720
4,13,720
4,14,840
4,15,660
4,16,780
4,17,660
4,18,900
4,19,900
4,20,1140
4,21,1080
4,22,960
4,23,960
5,0,660
5,1,300
5,2,540
5,3,360
5,4,240
5,5,0
5,6,300
5,7,120
5,8,540
5,9,720
5,10,720
5,11,780
5,12,960
5,13,960
5,14,900
5,15,420
5,16,540
5,17,420
5,18,660
5,19,660
5,20,1020
5,21,960
5,22,1200
5,23,1200
6,0,960
6,1,600
6,2,840
6,3,660
6,4,540
6,5,300
6,6,0
6,7,180
6,8,780
6,9,600
6,10,900
6,11,1080
6,12,1140
6,13,1080
6,14,780
6,15,300
6,16,420
6,17,120
6,18,540
6,19,360
6,20,720
6,21,660
6,22,900
6,23,900
7,0,780
7,1,420
7,2,660
7,3,480
7,4,360
7,5,120
7,6,180
7,7,0
7,8,600
7,9,600
7,10,840
7,11,900
7,12,1080
7,13,1080
7,14,780
7,15,300
7,16,420
7,17,300
7,18,540
7,19,540
7,20,900
7,21,840
7,22,1080
7,23,1080
8,0,840
8,1,840
8,2,600
8,3,420
8,4,300
8,5,540
8,6,780
8,7,600
8,8,0
8,9,180
8,10,480
8,11,840
8,12,1020
8,13,720
8,14,540
8,15,480
8,16,600
8,17,660
8,18,720
8,19,900
8,20,900
8,21,780
8,22,960
8,23,1080
9,0,1020
9,1,1020
9,2,780
9,3,600
9,4,480
9,5,720
9,6,600
9,7,600
9,8,180
9,9,0
9,10,300
9,11,660
9,12,840
9,13,540
9,14,360
9,15,300
9,16,420
9,17,480
9,18,540
9,19,720
9,20,720
